
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39803550780449
GammaW_C = 2.091255641838849
As_C = 0.9358254820451166
Ruc_C = 0.1722496781988274
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496693479975997
Aelectron_FCCee = 0.1492479125536366
Amuon_FCCee = 0.1492479125536366
Atau_FCCee = 0.1492479125536366
Abottom_FCCee = 0.9349103418035968
Acharm_FCCee = 0.6687704908611571
sigmaHadron_FCCee = 41.49034034646486
Relectron_FCCee = 20.73716392951212
Rmuon_FCCee = 20.73716392951212
Rtau_FCCee = 20.78417703916628
Rbottom_FCCee = 0.215845838889275
Rcharm_FCCee = 0.1722277594961408
Mw_FCCee = 80.39803550780449
GammaW_FCCee = 2.091255641838849
Mw_HLLHC = 80.39803550780449
eeZH_FCCee240 = 1.015469429479829
eeZHbb_FCCee240 = 1.00397122167374
eeHvvbb_FCCee240 = 0.943451562193546
eeZHcc_FCCee240 = 1.00397122167374
eeZHgg_FCCee240 = 1.040226834319585
eeZHWW_FCCee240 = 1.0392074567165
eeZHZZ_FCCee240 = 1.04900680385378
eeZHtautau_FCCee240 = 1.00397122167374
eeZHgaga_FCCee240 = 0.9459965145403304
eeZHmumu_FCCee240 = 1.00397122167374
eeZHZga_FCCee240 = 0.8511304825217683
eeZH_FCCee365 = 0.9554591404301357
eeZHbb_FCCee365 = 0.9439609326240461
eeHvvbb_FCCee365 = 0.9415544850259363
eeZHcc_FCCee365 = 0.9439609326240461
eeHvvcc_FCCee365 = 0.9415544850259363
eeZHgg_FCCee365 = 0.9802165452698914
eeHvvgg_FCCee365 = 0.9778100976717816
eeZHWW_FCCee365 = 0.9791971676668059
eeHvvWW_FCCee365 = 0.9767907200686961
eeZHZZ_FCCee365 = 0.9889965148040871
eeHvvZZ_FCCee365 = 0.9865900672059773
eeZHtautau_FCCee365 = 0.9439609326240461
eeHvvtautau_FCCee365 = 0.9415544850259363
eeZHgaga_FCCee365 = 0.885986225490637
eeHvvgaga_FCCee365 = 0.8835797778925272
eeZHmumu_FCCee365 = 0.9439609326240461
muggHgagaHL = 0.8852084182338331
muggHZZ4lHL = 0.988410300836385
muggHWW2l2vHL = 0.9789667028450525
muggHtautauHL = 0.9431831253672424
muggHbbHL = 0.9431831253672424
muggHmumuHL = 0.9431831253672424
muggHZgaHL = 0.7903423862152711
muVBFgagaHL = 0.8849127133624235
muVBFZZ4lHL = 0.9881145959649754
muVBFWW2l2vHL = 0.9786709979736429
muVBFtautauHL = 0.9428874204958327
muVBFmumuHL = 0.9428874204958327
muVBFZgaHL = 0.7900466813438615
muWHgagaHL = 0.9148939959635753
muWHZZ4lHL = 1.018095878566127
muWHWW2l2vHL = 1.008652280574795
muWHbbHL = 0.9728687030969846
muZHgagaHL = 0.9192798285752382
muZHZZ4lHL = 1.02248171117779
muZHWW2l2vHL = 1.013038113186457
muZHbbHL = 0.9772545357086474
muttHgagaHL = 1.039564088378871
muttHZZ4lHL = 1.142765970981423
muttHWW2l2vHL = 1.13332237299009
muttHbbHL = 1.09753879551228
muttHtautauHL = 1.09753879551228
GammaHRatio = 0.9299239660185115
deltalHHH_HLLHC = 5.493274643309865
gHZZeff_nocorr = 0.9815606656709828
gHWWeff_nocorr = 0.9765561905262706
gHAAeff_nocorr = 0.9276050081144521
deltagHZA_nocorr = -0.08508037680063256
deltag1Z_nocorr = 0.0006127632877429725
