
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39803550780449
GammaW_C = 2.091255641838849
As_C = 0.9358254820451166
Ruc_C = 0.1722496781988274
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496693479975997
Aelectron_FCCee = 0.1492479125536366
Amuon_FCCee = 0.1492479125536366
Atau_FCCee = 0.1492479125536366
Abottom_FCCee = 0.9349103418035968
Acharm_FCCee = 0.6687704908611571
sigmaHadron_FCCee = 41.49034034646486
Relectron_FCCee = 20.73716392951212
Rmuon_FCCee = 20.73716392951212
Rtau_FCCee = 20.78417703916628
Rbottom_FCCee = 0.215845838889275
Rcharm_FCCee = 0.1722277594961408
Mw_FCCee = 80.39803550780449
GammaW_FCCee = 2.091255641838849
Mw_HLLHC = 80.39803550780449
eeZH_FCCee240 = 1.015087099977644
eeZHbb_FCCee240 = 1.003588162972509
eeHvvbb_FCCee240 = 0.9430685034923143
eeZHcc_FCCee240 = 1.003588162972509
eeZHgg_FCCee240 = 1.039843775618354
eeZHWW_FCCee240 = 1.038824398015268
eeZHZZ_FCCee240 = 1.04862374515255
eeZHtautau_FCCee240 = 1.003588162972509
eeZHgaga_FCCee240 = 0.9456134558390994
eeZHmumu_FCCee240 = 1.003588162972509
eeZHZga_FCCee240 = 0.8507474238205373
eeZH_FCCee365 = 0.95507681092795
eeZHbb_FCCee365 = 0.9435778739228149
eeHvvbb_FCCee365 = 0.9411714263247051
eeZHcc_FCCee365 = 0.9435778739228149
eeHvvcc_FCCee365 = 0.9411714263247051
eeZHgg_FCCee365 = 0.9798334865686602
eeHvvgg_FCCee365 = 0.9774270389705502
eeZHWW_FCCee365 = 0.9788141089655746
eeHvvWW_FCCee365 = 0.9764076613674648
eeZHZZ_FCCee365 = 0.9886134561028559
eeHvvZZ_FCCee365 = 0.9862070085047461
eeZHtautau_FCCee365 = 0.9435778739228149
eeHvvtautau_FCCee365 = 0.9411714263247051
eeZHgaga_FCCee365 = 0.885603166789406
eeHvvgaga_FCCee365 = 0.8831967191912959
eeZHmumu_FCCee365 = 0.9435778739228149
muggHgagaHL = 0.884825359532602
muggHZZ4lHL = 0.9880272421351538
muggHWW2l2vHL = 0.9785836441438215
muggHtautauHL = 0.9428000666660111
muggHbbHL = 0.9428000666660111
muggHmumuHL = 0.9428000666660111
muggHZgaHL = 0.7899593275140399
muVBFgagaHL = 0.8845296546611924
muVBFZZ4lHL = 0.9877315372637442
muVBFWW2l2vHL = 0.9782879392724119
muVBFtautauHL = 0.9425043617946015
muVBFmumuHL = 0.9425043617946015
muVBFZgaHL = 0.7896636226426302
muWHgagaHL = 0.9145109372623442
muWHZZ4lHL = 1.017712819864896
muWHWW2l2vHL = 1.008269221873564
muWHbbHL = 0.9724856443957534
muZHgagaHL = 0.918896769874007
muZHZZ4lHL = 1.022098652476559
muZHWW2l2vHL = 1.012655054485227
muZHbbHL = 0.9768714770074162
muttHgagaHL = 1.03918102967764
muttHZZ4lHL = 1.142382912280191
muttHWW2l2vHL = 1.132939314288859
muttHbbHL = 1.097155736811049
muttHtautauHL = 1.097155736811049
GammaHRatio = 0.9295423657153713
deltalHHH_HLLHC = 5.493274643309865
gHZZeff_nocorr = 0.981365890425318
gHWWeff_nocorr = 0.9763604169327001
gHAAeff_nocorr = 0.9273989010004416
deltagHZA_nocorr = -0.08508037680063256
deltag1Z_nocorr = 0.0006127632877429725
