
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3948249272085
GammaW_C = 2.09101309682397
As_C = 0.9357929356595064
Ruc_C = 0.1722466120733848
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496631971303087
Aelectron_FCCee = 0.1488452331315619
Amuon_FCCee = 0.1488452331315619
Atau_FCCee = 0.1488452331315619
Abottom_FCCee = 0.9348773143069109
Acharm_FCCee = 0.6685934139677049
sigmaHadron_FCCee = 41.49050720383445
Relectron_FCCee = 20.73630177012966
Rmuon_FCCee = 20.73630177012966
Rtau_FCCee = 20.78331487978382
Rbottom_FCCee = 0.215847842919859
Rcharm_FCCee = 0.1722246933706983
Mw_FCCee = 80.3948249272085
GammaW_FCCee = 2.09101309682397
Mw_HLLHC = 80.3948249272085
eeZH_FCCee240 = 1.013683875641426
eeZHbb_FCCee240 = 1.005629092894001
eeHvvbb_FCCee240 = 0.9614167996249785
eeZHcc_FCCee240 = 1.005629092894001
eeZHgg_FCCee240 = 1.031741600846813
eeZHWW_FCCee240 = 1.030075409051263
eeZHZZ_FCCee240 = 1.03782669880956
eeZHtautau_FCCee240 = 1.005629092894001
eeZHgaga_FCCee240 = 0.9552011137085323
eeZHmumu_FCCee240 = 1.005629092894001
eeZHZga_FCCee240 = 0.8923441526920626
eeZH_FCCee365 = 0.9709380296700058
eeZHbb_FCCee365 = 0.962883246922581
eeHvvbb_FCCee365 = 0.9600684883670079
eeZHcc_FCCee365 = 0.962883246922581
eeHvvcc_FCCee365 = 0.9600684883670079
eeZHgg_FCCee365 = 0.988995754875392
eeHvvgg_FCCee365 = 0.9861809963198189
eeZHWW_FCCee365 = 0.9873295630798431
eeHvvWW_FCCee365 = 0.98451480452427
eeZHZZ_FCCee365 = 0.9950808528381399
eeHvvZZ_FCCee365 = 0.9922660942825665
eeZHtautau_FCCee365 = 0.962883246922581
eeHvvtautau_FCCee365 = 0.9600684883670079
eeZHgaga_FCCee365 = 0.9124552677371121
eeHvvgaga_FCCee365 = 0.9096405091815389
eeZHmumu_FCCee365 = 0.962883246922581
muggHgagaHL = 0.9106392747235286
muggHZZ4lHL = 0.9934060233660296
muggHWW2l2vHL = 0.9859799509399572
muggHtautauHL = 0.9610672539089974
muggHbbHL = 0.9610672539089974
muggHmumuHL = 0.9610672539089974
muggHZgaHL = 0.8477823137070587
muVBFgagaHL = 0.9105763907453189
muVBFZZ4lHL = 0.9933431393878199
muVBFWW2l2vHL = 0.9859170669617475
muVBFtautauHL = 0.9610043699307877
muVBFmumuHL = 0.9610043699307877
muVBFZgaHL = 0.8477194297288491
muWHgagaHL = 0.9334843594046346
muWHZZ4lHL = 1.016251108047136
muWHWW2l2vHL = 1.008825035621063
muWHbbHL = 0.9839123385901034
muZHgagaHL = 0.9362194021488041
muZHZZ4lHL = 1.018986150791305
muZHWW2l2vHL = 1.011560078365233
muZHbbHL = 0.9866473813342729
muttHgagaHL = 1.021809300895455
muttHZZ4lHL = 1.104576049537956
muttHWW2l2vHL = 1.097149977111884
muttHbbHL = 1.072237280080924
muttHtautauHL = 1.072237280080924
GammaHRatio = 0.9510643532911944
deltalHHH_HLLHC = 3.956440598910782
gHZZeff_nocorr = 0.9875257852123803
gHWWeff_nocorr = 0.983593354339603
gHAAeff_nocorr = 0.9447653631237234
deltagHZA_nocorr = -0.06651950839655918
deltag1Z_nocorr = 0.0005605563123128691
