
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3948249272085
GammaW_C = 2.09101309682397
As_C = 0.9357929356595064
Ruc_C = 0.1722466120733848
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496631971303087
Aelectron_FCCee = 0.1488452331315619
Amuon_FCCee = 0.1488452331315619
Atau_FCCee = 0.1488452331315619
Abottom_FCCee = 0.9348773143069109
Acharm_FCCee = 0.6685934139677049
sigmaHadron_FCCee = 41.49050720383445
Relectron_FCCee = 20.73630177012966
Rmuon_FCCee = 20.73630177012966
Rtau_FCCee = 20.78331487978382
Rbottom_FCCee = 0.215847842919859
Rcharm_FCCee = 0.1722246933706983
Mw_FCCee = 80.3948249272085
GammaW_FCCee = 2.09101309682397
Mw_HLLHC = 80.3948249272085
eeZH_FCCee240 = 1.012044921139866
eeZHbb_FCCee240 = 1.003990526638755
eeHvvbb_FCCee240 = 0.9616207509738706
eeZHcc_FCCee240 = 1.003990526638755
eeZHgg_FCCee240 = 1.030103034591566
eeZHWW_FCCee240 = 1.028436842796017
eeZHZZ_FCCee240 = 1.036188132554314
eeZHtautau_FCCee240 = 1.003990526638755
eeZHgaga_FCCee240 = 0.9535625474532865
eeZHmumu_FCCee240 = 1.003990526638755
eeZHZga_FCCee240 = 0.8907055864368165
eeZH_FCCee365 = 0.9709114010931618
eeZHbb_FCCee365 = 0.9628570065920514
eeHvvbb_FCCee365 = 0.9602724397158999
eeZHcc_FCCee365 = 0.9628570065920514
eeHvvcc_FCCee365 = 0.9602724397158999
eeZHgg_FCCee365 = 0.9889695145448627
eeHvvgg_FCCee365 = 0.9863849476687112
eeZHWW_FCCee365 = 0.9873033227493133
eeHvvWW_FCCee365 = 0.9847187558731618
eeZHZZ_FCCee365 = 0.9950546125076101
eeHvvZZ_FCCee365 = 0.9924700456314586
eeZHtautau_FCCee365 = 0.9628570065920514
eeHvvtautau_FCCee365 = 0.9602724397158999
eeZHgaga_FCCee365 = 0.9124290274065825
eeHvvgaga_FCCee365 = 0.909844460530431
eeZHmumu_FCCee365 = 0.9628570065920514
muggHgagaHL = 0.9108432260724206
muggHZZ4lHL = 0.9936099747149217
muggHWW2l2vHL = 0.9861839022888493
muggHtautauHL = 0.9612712052578894
muggHbbHL = 0.9612712052578894
muggHmumuHL = 0.9612712052578894
muggHZgaHL = 0.8479862650559508
muVBFgagaHL = 0.910780342094211
muVBFZZ4lHL = 0.9935470907367121
muVBFWW2l2vHL = 0.9861210183106397
muVBFtautauHL = 0.9612083212796798
muVBFmumuHL = 0.9612083212796798
muVBFZgaHL = 0.8479233810777411
muWHgagaHL = 0.9336883107535268
muWHZZ4lHL = 1.016455059396028
muWHWW2l2vHL = 1.009028986969955
muWHbbHL = 0.9841162899389956
muZHgagaHL = 0.9364233534976962
muZHZZ4lHL = 1.019190102140197
muZHWW2l2vHL = 1.011764029714125
muZHbbHL = 0.9868513326831651
muttHgagaHL = 1.022013252244347
muttHZZ4lHL = 1.104780000886848
muttHWW2l2vHL = 1.097353928460776
muttHbbHL = 1.072441231429816
muttHtautauHL = 1.072441231429816
GammaHRatio = 0.9512675281474577
deltalHHH_HLLHC = 3.956440598910782
gHZZeff_nocorr = 0.9876288470685261
gHWWeff_nocorr = 0.9836968281963755
gHAAeff_nocorr = 0.9448730890764528
deltagHZA_nocorr = -0.06651950839655918
deltag1Z_nocorr = 0.0005605563123128691
