
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3948249272085
GammaW_C = 2.09101309682397
As_C = 0.9357929356595064
Ruc_C = 0.1722466120733848
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496631971303087
Aelectron_FCCee = 0.1488452331315619
Amuon_FCCee = 0.1488452331315619
Atau_FCCee = 0.1488452331315619
Abottom_FCCee = 0.9348773143069109
Acharm_FCCee = 0.6685934139677049
sigmaHadron_FCCee = 41.49050720383445
Relectron_FCCee = 20.73630177012966
Rmuon_FCCee = 20.73630177012966
Rtau_FCCee = 20.78331487978382
Rbottom_FCCee = 0.215847842919859
Rcharm_FCCee = 0.1722246933706983
Mw_FCCee = 80.3948249272085
GammaW_FCCee = 2.09101309682397
Mw_HLLHC = 80.3948249272085
eeZH_FCCee240 = 1.03779232564538
eeZHbb_FCCee240 = 1.029783523808746
eeHvvbb_FCCee240 = 0.985571230539724
eeZHcc_FCCee240 = 1.029783523808746
eeZHgg_FCCee240 = 1.055896031761558
eeZHWW_FCCee240 = 1.054229839966009
eeZHZZ_FCCee240 = 1.061981129724305
eeZHtautau_FCCee240 = 1.029783523808746
eeZHgaga_FCCee240 = 0.9793555446232776
eeZHmumu_FCCee240 = 1.029783523808746
eeZHZga_FCCee240 = 0.9164985836068076
eeZH_FCCee365 = 0.9950464796739601
eeZHbb_FCCee365 = 0.9870376778373264
eeHvvbb_FCCee365 = 0.9842229192817533
eeZHcc_FCCee365 = 0.9870376778373264
eeHvvcc_FCCee365 = 0.9842229192817533
eeZHgg_FCCee365 = 1.013150185790137
eeHvvgg_FCCee365 = 1.010335427234565
eeZHWW_FCCee365 = 1.011483993994589
eeHvvWW_FCCee365 = 1.008669235439015
eeZHZZ_FCCee365 = 1.019235283752885
eeHvvZZ_FCCee365 = 1.016420525197312
eeZHtautau_FCCee365 = 0.9870376778373264
eeHvvtautau_FCCee365 = 0.9842229192817533
eeZHgaga_FCCee365 = 0.9366096986518575
eeHvvgaga_FCCee365 = 0.9337949400962844
eeZHmumu_FCCee365 = 0.9870376778373264
muggHgagaHL = 0.934793705638274
muggHZZ4lHL = 1.017560454280775
muggHWW2l2vHL = 1.010134381854703
muggHtautauHL = 0.9852216848237428
muggHbbHL = 0.9852216848237428
muggHmumuHL = 0.9852216848237428
muggHZgaHL = 0.8719367446218041
muVBFgagaHL = 0.9347308216600644
muVBFZZ4lHL = 1.017497570302565
muVBFWW2l2vHL = 1.010071497876493
muVBFtautauHL = 0.9851588008455332
muVBFmumuHL = 0.9851588008455332
muVBFZgaHL = 0.8718738606435945
muWHgagaHL = 0.9576387903193802
muWHZZ4lHL = 1.040405538961881
muWHWW2l2vHL = 1.032979466535809
muWHbbHL = 1.008066769504849
muZHgagaHL = 0.9603738330635496
muZHZZ4lHL = 1.043140581706051
muZHWW2l2vHL = 1.035714509279978
muZHbbHL = 1.010801812249019
muttHgagaHL = 1.045963731810201
muttHZZ4lHL = 1.128730480452702
muttHWW2l2vHL = 1.121304408026629
muttHbbHL = 1.09639171099567
muttHtautauHL = 1.09639171099567
GammaHRatio = 0.9751268223843577
deltalHHH_HLLHC = 3.956440598910782
gHZZeff_nocorr = 0.9996577546657069
gHWWeff_nocorr = 0.9957732355837779
gHAAeff_nocorr = 0.9574393147151704
deltagHZA_nocorr = -0.06651950839655918
deltag1Z_nocorr = 0.0005605563123128691
deltaKgamma_nocorr = 2.430129221634499e-05
