
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9847022205187783
eeZHbb_FCCee240 = 0.9699246979562246
eeHvvbb_FCCee240 = 0.9084829794437486
eeZHcc_FCCee240 = 0.9699246979562246
eeZHgg_FCCee240 = 1.011167228863033
eeZHWW_FCCee240 = 1.015342505513518
eeZHZZ_FCCee240 = 1.021751329462404
eeZHtautau_FCCee240 = 0.9699246979562246
eeZHgaga_FCCee240 = 1.001006246761646
eeZHmumu_FCCee240 = 0.9699246979562246
eeZHZga_FCCee240 = 0.9703132061717639
eeZH_FCCee365 = 0.9231554770947248
eeZHbb_FCCee365 = 0.9083779545321711
eeHvvbb_FCCee365 = 0.9074436737136853
eeZHcc_FCCee365 = 0.9083779545321711
eeHvvcc_FCCee365 = 0.9074436737136853
eeZHgg_FCCee365 = 0.9496204854389798
eeHvvgg_FCCee365 = 0.948686204620494
eeZHWW_FCCee365 = 0.9537957620894646
eeHvvWW_FCCee365 = 0.9528614812709788
eeZHZZ_FCCee365 = 0.9602045860383503
eeHvvZZ_FCCee365 = 0.9592703052198646
eeZHtautau_FCCee365 = 0.9083779545321711
eeHvvtautau_FCCee365 = 0.9074436737136853
eeZHgaga_FCCee365 = 0.9394595033375925
eeHvvgaga_FCCee365 = 0.9385252225191067
eeZHmumu_FCCee365 = 0.9083779545321711
muggHgagaHL = 0.9409049643665557
muggHZZ4lHL = 0.9616798533653412
muggHWW2l2vHL = 0.9557073243998677
muggHtautauHL = 0.9098234155611342
muggHbbHL = 0.9098234155611342
muggHmumuHL = 0.9098234155611342
muggHZgaHL = 0.9102119237766735
muVBFgagaHL = 0.9396658646617304
muVBFZZ4lHL = 0.960440753660516
muVBFWW2l2vHL = 0.9544682246950424
muVBFtautauHL = 0.9085843158563089
muVBFmumuHL = 0.9085843158563089
muVBFZgaHL = 0.9089728240718482
muWHgagaHL = 0.9640682551499896
muWHZZ4lHL = 0.9848431441487752
muWHWW2l2vHL = 0.9788706151833017
muWHbbHL = 0.9329867063445682
muZHgagaHL = 0.9734091299767905
muZHZZ4lHL = 0.9941840189755761
muZHWW2l2vHL = 0.9882114900101026
muZHbbHL = 0.9423275811713691
muttHgagaHL = 1.116487300969836
muttHZZ4lHL = 1.137262189968621
muttHWW2l2vHL = 1.131289661003148
muttHbbHL = 1.085405752164414
muttHtautauHL = 1.085405752164414
GammaHRatio = 0.8981360023906748
deltalHHH_HLLHC = 6.248868319213453
gHZZeff_nocorr = 0.9670496943457975
gHWWeff_nocorr = 0.9637304018165115
gHAAeff_nocorr = 0.9562635769669063
deltagHZA_nocorr = -0.0187081782650445
