
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9890938882079571
eeZHbb_FCCee240 = 0.9743154298022225
eeHvvbb_FCCee240 = 0.9079913676189699
eeZHcc_FCCee240 = 0.9743154298022225
eeZHgg_FCCee240 = 1.015557960709031
eeZHWW_FCCee240 = 1.019733237359516
eeZHZZ_FCCee240 = 1.026142061308402
eeZHtautau_FCCee240 = 0.9743154298022225
eeZHgaga_FCCee240 = 1.005396978607644
eeZHmumu_FCCee240 = 0.9743154298022225
eeZHZga_FCCee240 = 0.9747039380177618
eeZH_FCCee365 = 0.9184879122877717
eeZHbb_FCCee365 = 0.9037094538820372
eeHvvbb_FCCee365 = 0.9069520618889066
eeZHcc_FCCee365 = 0.9037094538820372
eeHvvcc_FCCee365 = 0.9069520618889066
eeZHgg_FCCee365 = 0.9449519847888461
eeHvvgg_FCCee365 = 0.9481945927957156
eeZHWW_FCCee365 = 0.9491272614393305
eeHvvWW_FCCee365 = 0.9523698694461999
eeZHZZ_FCCee365 = 0.9555360853882164
eeHvvZZ_FCCee365 = 0.9587786933950859
eeZHtautau_FCCee365 = 0.9037094538820372
eeHvvtautau_FCCee365 = 0.9069520618889066
eeZHgaga_FCCee365 = 0.9347910026874584
eeHvvgaga_FCCee365 = 0.9380336106943279
eeZHmumu_FCCee365 = 0.9037094538820372
muggHgagaHL = 0.940413352541777
muggHZZ4lHL = 0.9611882415405628
muggHWW2l2vHL = 0.9552157125750891
muggHtautauHL = 0.9093318037363557
muggHbbHL = 0.9093318037363557
muggHmumuHL = 0.9093318037363557
muggHZgaHL = 0.909720311951895
muVBFgagaHL = 0.9391742528369518
muVBFZZ4lHL = 0.9599491418357375
muVBFWW2l2vHL = 0.9539766128702638
muVBFtautauHL = 0.9080927040315304
muVBFmumuHL = 0.9080927040315304
muVBFZgaHL = 0.9084812122470697
muWHgagaHL = 0.963576643325211
muWHZZ4lHL = 0.9843515323239967
muWHWW2l2vHL = 0.978379003358523
muWHbbHL = 0.9324950945197896
muZHgagaHL = 0.9729175181520117
muZHZZ4lHL = 0.9936924071507974
muZHWW2l2vHL = 0.9877198781853237
muZHbbHL = 0.9418359693465903
muttHgagaHL = 1.115995689145057
muttHZZ4lHL = 1.136770578143843
muttHWW2l2vHL = 1.130798049178369
muttHbbHL = 1.084914140339635
muttHtautauHL = 1.084914140339635
GammaHRatio = 0.897646262252258
deltalHHH_HLLHC = 6.248868319213453
gHZZeff_nocorr = 0.9667959636617762
gHWWeff_nocorr = 0.9634757969994975
gHAAeff_nocorr = 0.9560069835790661
deltagHZA_nocorr = -0.0187081782650445
