
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39447138979469
GammaW_C = 2.090986388652432
As_C = 0.9358098074343467
Ruc_C = 0.1722482152187068
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496500682837123
Aelectron_FCCee = 0.1490539273926012
Amuon_FCCee = 0.1490539273926012
Atau_FCCee = 0.1490539273926012
Abottom_FCCee = 0.9348944052377051
Acharm_FCCee = 0.6686851962690298
sigmaHadron_FCCee = 41.49042000217734
Relectron_FCCee = 20.73674748413896
Rmuon_FCCee = 20.73674748413896
Rtau_FCCee = 20.78376059379312
Rbottom_FCCee = 0.215846724625032
Rcharm_FCCee = 0.1722262965160203
Mw_FCCee = 80.39447138979469
GammaW_FCCee = 2.090986388652432
Mw_HLLHC = 80.39447138979469
eeZH_FCCee240 = 1.015224659278334
eeZHbb_FCCee240 = 1.005053156973877
eeHvvbb_FCCee240 = 0.9511618458662094
eeZHcc_FCCee240 = 1.005053156973877
eeZHgg_FCCee240 = 1.037248236837249
eeZHWW_FCCee240 = 1.036227680254261
eeZHZZ_FCCee240 = 1.045017147313743
eeZHtautau_FCCee240 = 1.005053156973877
eeZHgaga_FCCee240 = 0.9497800357034145
eeZHmumu_FCCee240 = 1.005053156973877
eeZHZga_FCCee240 = 0.8653122369139052
eeZH_FCCee365 = 0.9620253936549115
eeZHbb_FCCee365 = 0.9518538913504551
eeHvvbb_FCCee365 = 0.9494648148726457
eeZHcc_FCCee365 = 0.9518538913504551
eeHvvcc_FCCee365 = 0.9494648148726457
eeZHgg_FCCee365 = 0.9840489712138274
eeHvvgg_FCCee365 = 0.981659894736018
eeZHWW_FCCee365 = 0.9830284146308392
eeHvvWW_FCCee365 = 0.9806393381530298
eeZHZZ_FCCee365 = 0.9918178816903209
eeHvvZZ_FCCee365 = 0.9894288052125115
eeZHtautau_FCCee365 = 0.9518538913504551
eeHvvtautau_FCCee365 = 0.9494648148726457
eeZHgaga_FCCee365 = 0.8965807700799924
eeHvvgaga_FCCee365 = 0.894191693602183
eeZHmumu_FCCee365 = 0.9518538913504551
muggHgagaHL = 0.8956333227700797
muggHZZ4lHL = 0.9910497019305319
muggHWW2l2vHL = 0.9825863753547598
muggHtautauHL = 0.9509064440405423
muggHbbHL = 0.9509064440405423
muggHmumuHL = 0.9509064440405423
muggHZgaHL = 0.8111655239805703
muVBFgagaHL = 0.89537011247011
muVBFZZ4lHL = 0.9907864916305622
muVBFWW2l2vHL = 0.9823231650547901
muVBFtautauHL = 0.9506432337405726
muVBFmumuHL = 0.9506432337405726
muVBFZgaHL = 0.8109023136806006
muWHgagaHL = 0.92230713762423
muWHZZ4lHL = 1.017723516784682
muWHWW2l2vHL = 1.00926019020891
muWHbbHL = 0.9775802588946926
muZHgagaHL = 0.9261187463384686
muZHZZ4lHL = 1.021535125498921
muZHWW2l2vHL = 1.013071798923149
muZHbbHL = 0.9813918676089312
muttHgagaHL = 1.032700628530779
muttHZZ4lHL = 1.128117007691231
muttHWW2l2vHL = 1.119653681115459
muttHbbHL = 1.087973749801241
muttHtautauHL = 1.087973749801241
GammaHRatio = 0.9390544085627824
deltalHHH_HLLHC = 4.878042403541238
gHZZeff_nocorr = 0.9843002065417805
gHWWeff_nocorr = 0.9798252035637327
gHAAeff_nocorr = 0.9346709501144579
deltagHZA_nocorr = -0.07917480539203632
deltag1Z_nocorr = 0.0005548074707794791
