
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39447138979469
GammaW_C = 2.090986388652432
As_C = 0.9358098074343467
Ruc_C = 0.1722482152187068
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496500682837123
Aelectron_FCCee = 0.1490539273926012
Amuon_FCCee = 0.1490539273926012
Atau_FCCee = 0.1490539273926012
Abottom_FCCee = 0.9348944052377051
Acharm_FCCee = 0.6686851962690298
sigmaHadron_FCCee = 41.49042000217734
Relectron_FCCee = 20.73674748413896
Rmuon_FCCee = 20.73674748413896
Rtau_FCCee = 20.78376059379312
Rbottom_FCCee = 0.215846724625032
Rcharm_FCCee = 0.1722262965160203
Mw_FCCee = 80.39447138979469
GammaW_FCCee = 2.090986388652432
Mw_HLLHC = 80.39447138979469
eeZH_FCCee240 = 1.051563288132287
eeZHbb_FCCee240 = 1.041461092782501
eeHvvbb_FCCee240 = 0.9875697816748334
eeZHcc_FCCee240 = 1.041461092782501
eeZHgg_FCCee240 = 1.073656172645873
eeZHWW_FCCee240 = 1.072635616062885
eeZHZZ_FCCee240 = 1.081425083122367
eeZHtautau_FCCee240 = 1.041461092782501
eeZHgaga_FCCee240 = 0.9861879715120387
eeZHmumu_FCCee240 = 1.041461092782501
eeZHZga_FCCee240 = 0.9017201727225292
eeZH_FCCee365 = 0.9983640225088649
eeZHbb_FCCee365 = 0.9882618271590793
eeHvvbb_FCCee365 = 0.9858727506812699
eeZHcc_FCCee365 = 0.9882618271590793
eeHvvcc_FCCee365 = 0.9858727506812699
eeZHgg_FCCee365 = 1.020456907022452
eeHvvgg_FCCee365 = 1.018067830544642
eeZHWW_FCCee365 = 1.019436350439463
eeHvvWW_FCCee365 = 1.017047273961654
eeZHZZ_FCCee365 = 1.028225817498945
eeHvvZZ_FCCee365 = 1.025836741021136
eeZHtautau_FCCee365 = 0.9882618271590793
eeHvvtautau_FCCee365 = 0.9858727506812699
eeZHgaga_FCCee365 = 0.9329887058886168
eeHvvgaga_FCCee365 = 0.9305996294108074
eeZHmumu_FCCee365 = 0.9882618271590793
muggHgagaHL = 0.9320412585787039
muggHZZ4lHL = 1.027457637739156
muggHWW2l2vHL = 1.018994311163384
muggHtautauHL = 0.9873143798491665
muggHbbHL = 0.9873143798491665
muggHmumuHL = 0.9873143798491665
muggHZgaHL = 0.8475734597891945
muVBFgagaHL = 0.9317780482787342
muVBFZZ4lHL = 1.027194427439186
muVBFWW2l2vHL = 1.018731100863414
muVBFtautauHL = 0.9870511695491968
muVBFmumuHL = 0.9870511695491968
muVBFZgaHL = 0.8473102494892248
muWHgagaHL = 0.9587150734328542
muWHZZ4lHL = 1.054131452593306
muWHWW2l2vHL = 1.045668126017534
muWHbbHL = 1.013988194703317
muZHgagaHL = 0.9625266821470928
muZHZZ4lHL = 1.057943061307545
muZHWW2l2vHL = 1.049479734731773
muZHbbHL = 1.017799803417555
muttHgagaHL = 1.069108564339403
muttHZZ4lHL = 1.164524943499855
muttHWW2l2vHL = 1.156061616924083
muttHbbHL = 1.124381685609865
muttHtautauHL = 1.124381685609865
GammaHRatio = 0.9753237304620651
deltalHHH_HLLHC = 4.878042403541238
gHZZeff_nocorr = 1.002589410203472
gHWWeff_nocorr = 0.9981964027147481
gHAAeff_nocorr = 0.9539121625400406
deltagHZA_nocorr = -0.07917480539203632
deltag1Z_nocorr = 0.0005548074707794791
deltaKgamma_nocorr = -9.974775129554974e-05
