
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39447138979469
GammaW_C = 2.090986388652432
As_C = 0.9358098074343467
Ruc_C = 0.1722482152187068
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496500682837123
Aelectron_FCCee = 0.1490539273926012
Amuon_FCCee = 0.1490539273926012
Atau_FCCee = 0.1490539273926012
Abottom_FCCee = 0.9348944052377051
Acharm_FCCee = 0.6686851962690298
sigmaHadron_FCCee = 41.49042000217734
Relectron_FCCee = 20.73674748413896
Rmuon_FCCee = 20.73674748413896
Rtau_FCCee = 20.78376059379312
Rbottom_FCCee = 0.215846724625032
Rcharm_FCCee = 0.1722262965160203
Mw_FCCee = 80.39447138979469
GammaW_FCCee = 2.090986388652432
Mw_HLLHC = 80.39447138979469
eeZH_FCCee240 = 1.014920590035605
eeZHbb_FCCee240 = 1.004748507794209
eeHvvbb_FCCee240 = 0.9508571966865413
eeZHcc_FCCee240 = 1.004748507794209
eeZHgg_FCCee240 = 1.036943587657581
eeZHWW_FCCee240 = 1.035923031074593
eeZHZZ_FCCee240 = 1.044712498134075
eeZHtautau_FCCee240 = 1.004748507794209
eeZHgaga_FCCee240 = 0.9494753865237464
eeZHmumu_FCCee240 = 1.004748507794209
eeZHZga_FCCee240 = 0.8650075877342369
eeZH_FCCee365 = 0.9617213244121833
eeZHbb_FCCee365 = 0.951549242170787
eeHvvbb_FCCee365 = 0.9491601656929776
eeZHcc_FCCee365 = 0.951549242170787
eeHvvcc_FCCee365 = 0.9491601656929776
eeZHgg_FCCee365 = 0.9837443220341591
eeHvvgg_FCCee365 = 0.9813552455563497
eeZHWW_FCCee365 = 0.9827237654511709
eeHvvWW_FCCee365 = 0.9803346889733615
eeZHZZ_FCCee365 = 0.9915132325106528
eeHvvZZ_FCCee365 = 0.9891241560328434
eeZHtautau_FCCee365 = 0.951549242170787
eeHvvtautau_FCCee365 = 0.9491601656929776
eeZHgaga_FCCee365 = 0.8962761209003243
eeHvvgaga_FCCee365 = 0.8938870444225149
eeZHmumu_FCCee365 = 0.951549242170787
muggHgagaHL = 0.8953286735904116
muggHZZ4lHL = 0.9907450527508637
muggHWW2l2vHL = 0.9822817261750916
muggHtautauHL = 0.9506017948608741
muggHbbHL = 0.9506017948608741
muggHmumuHL = 0.9506017948608741
muggHZgaHL = 0.8108608748009021
muVBFgagaHL = 0.8950654632904419
muVBFZZ4lHL = 0.990481842450894
muVBFWW2l2vHL = 0.9820185158751219
muVBFtautauHL = 0.9503385845609045
muVBFmumuHL = 0.9503385845609045
muVBFZgaHL = 0.8105976645009324
muWHgagaHL = 0.9220024884445619
muWHZZ4lHL = 1.017418867605014
muWHWW2l2vHL = 1.008955541029242
muWHbbHL = 0.9772756097150245
muZHgagaHL = 0.9258140971588005
muZHZZ4lHL = 1.021230476319253
muZHWW2l2vHL = 1.01276714974348
muZHbbHL = 0.9810872184292631
muttHgagaHL = 1.032395979351111
muttHZZ4lHL = 1.127812358511563
muttHWW2l2vHL = 1.119349031935791
muttHbbHL = 1.087669100621573
muttHtautauHL = 1.087669100621573
GammaHRatio = 0.9387509192569942
deltalHHH_HLLHC = 4.878042403541238
gHZZeff_nocorr = 0.984145734815461
gHWWeff_nocorr = 0.9796700262312724
gHAAeff_nocorr = 0.9345082748403757
deltagHZA_nocorr = -0.07917480539203632
deltag1Z_nocorr = 0.0005548074707794791
