
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9767439694089128
eeZHbb_FCCee240 = 0.9602694640918705
eeHvvbb_FCCee240 = 0.8864185348035778
eeZHcc_FCCee240 = 0.9602694640918705
eeZHgg_FCCee240 = 1.006186601557356
eeZHWW_FCCee240 = 1.010813366578638
eeZHZZ_FCCee240 = 1.017966087381757
eeZHtautau_FCCee240 = 0.9602694640918705
eeZHgaga_FCCee240 = 0.9949244654040019
eeZHmumu_FCCee240 = 0.9602694640918705
eeZHZga_FCCee240 = 0.9607444955510651
eeZH_FCCee365 = 0.8981358892574076
eeZHbb_FCCee365 = 0.8816613839403655
eeHvvbb_FCCee365 = 0.8852844468730257
eeZHcc_FCCee365 = 0.8816613839403655
eeHvvcc_FCCee365 = 0.8852844468730257
eeZHgg_FCCee365 = 0.9275785214058501
eeHvvgg_FCCee365 = 0.9312015843385104
eeZHWW_FCCee365 = 0.9322052864271329
eeHvvWW_FCCee365 = 0.9358283493597932
eeZHZZ_FCCee365 = 0.9393580072302523
eeHvvZZ_FCCee365 = 0.9429810701629127
eeZHtautau_FCCee365 = 0.8816613839403655
eeHvvtautau_FCCee365 = 0.8852844468730257
eeZHgaga_FCCee365 = 0.9163163852524967
eeHvvgaga_FCCee365 = 0.919939448185157
eeZHmumu_FCCee365 = 0.8816613839403655
muggHgagaHL = 0.9225758180807138
muggHZZ4lHL = 0.9456538844081099
muggHWW2l2vHL = 0.9390031898059121
muggHtautauHL = 0.8879208167685825
muggHbbHL = 0.8879208167685825
muggHmumuHL = 0.8879208167685825
muggHZgaHL = 0.888395848227777
muVBFgagaHL = 0.9211974407900576
muVBFZZ4lHL = 0.9442755071174538
muVBFWW2l2vHL = 0.937624812515256
muVBFtautauHL = 0.8865424394779263
muVBFmumuHL = 0.8865424394779263
muVBFZgaHL = 0.8870174709371208
muWHgagaHL = 0.9483691817524227
muWHZZ4lHL = 0.9714472480798189
muWHWW2l2vHL = 0.9647965534776211
muWHbbHL = 0.9137141804402914
muZHgagaHL = 0.9587652453169686
muZHZZ4lHL = 0.9818433116443648
muZHWW2l2vHL = 0.975192617042167
muZHbbHL = 0.9241102440048373
muttHgagaHL = 1.118058226948313
muttHZZ4lHL = 1.141136293275709
muttHWW2l2vHL = 1.134485598673511
muttHbbHL = 1.083403225636181
muttHtautauHL = 1.083403225636181
GammaHRatio = 0.8749527787194084
deltalHHH_HLLHC = 6.957142040224952
gHZZeff_nocorr = 0.9571702548095888
gHWWeff_nocorr = 0.9534265445691836
gHAAeff_nocorr = 0.9450572864723584
deltagHZA_nocorr = -0.02287460821845703
deltag1Z_nocorr = 0
