
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39168515140896
GammaW_C = 2.090775900795012
As_C = 0.9357628080877499
Ruc_C = 0.1722437749577801
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496561464684378
Aelectron_FCCee = 0.1484724761556395
Amuon_FCCee = 0.1484724761556395
Atau_FCCee = 0.1484724761556395
Abottom_FCCee = 0.9348467388643977
Acharm_FCCee = 0.668429496175226
sigmaHadron_FCCee = 41.49066160197739
Relectron_FCCee = 20.73550358390691
Rmuon_FCCee = 20.73550358390691
Rtau_FCCee = 20.78251669356107
Rbottom_FCCee = 0.2158496914083824
Rcharm_FCCee = 0.1722218562550935
Mw_FCCee = 80.39168515140896
GammaW_FCCee = 2.090775900795012
Mw_HLLHC = 80.39168515140896
eeZH_FCCee240 = 1.006237044799435
eeZHbb_FCCee240 = 1.002973880463753
eeHvvbb_FCCee240 = 0.9821932214085358
eeZHcc_FCCee240 = 1.002973880463753
eeZHgg_FCCee240 = 1.014957940736454
eeZHWW_FCCee240 = 1.012381689993933
eeZHZZ_FCCee240 = 1.017405562163076
eeZHtautau_FCCee240 = 1.002973880463753
eeZHgaga_FCCee240 = 0.9585432092713253
eeZHmumu_FCCee240 = 1.002973880463753
eeZHZga_FCCee240 = 0.9545047775015854
eeZH_FCCee365 = 0.9871880534477294
eeZHbb_FCCee365 = 0.9839248891120473
eeHvvbb_FCCee365 = 0.9816801195686713
eeZHcc_FCCee365 = 0.9839248891120473
eeHvvcc_FCCee365 = 0.9816801195686713
eeZHgg_FCCee365 = 0.9959089493847486
eeHvvgg_FCCee365 = 0.9936641798413723
eeZHWW_FCCee365 = 0.9933326986422268
eeHvvWW_FCCee365 = 0.9910879290988506
eeZHZZ_FCCee365 = 0.9983565708113704
eeHvvZZ_FCCee365 = 0.9961118012679941
eeZHtautau_FCCee365 = 0.9839248891120473
eeHvvtautau_FCCee365 = 0.9816801195686713
eeZHgaga_FCCee365 = 0.9394942179196195
eeHvvgaga_FCCee365 = 0.9372494483762432
eeZHmumu_FCCee365 = 0.9839248891120473
muggHgagaHL = 0.9372553314140912
muggHZZ4lHL = 0.9961364222224616
muggHWW2l2vHL = 0.991417368377254
muggHtautauHL = 0.9816860026065192
muggHbbHL = 0.9816860026065192
muggHmumuHL = 0.9816860026065192
muggHZgaHL = 0.9332168996443513
muVBFgagaHL = 0.937669941408478
muVBFZZ4lHL = 0.9965510322168484
muVBFWW2l2vHL = 0.9918319783716408
muVBFtautauHL = 0.982100612600906
muVBFmumuHL = 0.982100612600906
muVBFZgaHL = 0.9336315096387381
muWHgagaHL = 0.949724303158587
muWHZZ4lHL = 1.008605393966957
muWHWW2l2vHL = 1.00388634012175
muWHbbHL = 0.994154974351015
muZHgagaHL = 0.9501479283877038
muZHZZ4lHL = 1.009029019196074
muZHWW2l2vHL = 1.004309965350866
muZHbbHL = 0.9945785995801317
muttHgagaHL = 0.9882736578194411
muttHZZ4lHL = 1.047154748627811
muttHWW2l2vHL = 1.042435694782604
muttHbbHL = 1.032704329011869
muttHtautauHL = 1.032704329011869
GammaHRatio = 0.9762283046505378
deltalHHH_HLLHC = 1.815766707985027
gHZZeff_nocorr = 0.9936784298827155
gHWWeff_nocorr = 0.991147289682535
gHAAeff_nocorr = 0.9636049341521803
deltagHZA_nocorr = -0.03222111145184423
deltag1Z_nocorr = 0.0005095006875989888
deltaKgamma_nocorr = 0.0001514113896448459
