
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39168515140896
GammaW_C = 2.090775900795012
As_C = 0.9357628080877499
Ruc_C = 0.1722437749577801
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496561464684378
Aelectron_FCCee = 0.1484724761556395
Amuon_FCCee = 0.1484724761556395
Atau_FCCee = 0.1484724761556395
Abottom_FCCee = 0.9348467388643977
Acharm_FCCee = 0.668429496175226
sigmaHadron_FCCee = 41.49066160197739
Relectron_FCCee = 20.73550358390691
Rmuon_FCCee = 20.73550358390691
Rtau_FCCee = 20.78251669356107
Rbottom_FCCee = 0.2158496914083824
Rcharm_FCCee = 0.1722218562550935
Mw_FCCee = 80.39168515140896
GammaW_FCCee = 2.090775900795012
Mw_HLLHC = 80.39168515140896
eeZH_FCCee240 = 1.006189522865718
eeZHbb_FCCee240 = 1.002926267893691
eeHvvbb_FCCee240 = 0.9821456088384735
eeZHcc_FCCee240 = 1.002926267893691
eeZHgg_FCCee240 = 1.014910328166392
eeZHWW_FCCee240 = 1.01233407742387
eeZHZZ_FCCee240 = 1.017357949593014
eeZHtautau_FCCee240 = 1.002926267893691
eeZHgaga_FCCee240 = 0.9584955967012629
eeZHmumu_FCCee240 = 1.002926267893691
eeZHZga_FCCee240 = 0.954457164931523
eeZH_FCCee365 = 0.9871405315140124
eeZHbb_FCCee365 = 0.9838772765419852
eeHvvbb_FCCee365 = 0.9816325069986092
eeZHcc_FCCee365 = 0.9838772765419852
eeHvvcc_FCCee365 = 0.9816325069986092
eeZHgg_FCCee365 = 0.9958613368146865
eeHvvgg_FCCee365 = 0.9936165672713102
eeZHWW_FCCee365 = 0.9932850860721647
eeHvvWW_FCCee365 = 0.9910403165287884
eeZHZZ_FCCee365 = 0.9983089582413083
eeHvvZZ_FCCee365 = 0.996064188697932
eeZHtautau_FCCee365 = 0.9838772765419852
eeHvvtautau_FCCee365 = 0.9816325069986092
eeZHgaga_FCCee365 = 0.9394466053495574
eeHvvgaga_FCCee365 = 0.9372018358061811
eeZHmumu_FCCee365 = 0.9838772765419852
muggHgagaHL = 0.937207718844029
muggHZZ4lHL = 0.9960888096523993
muggHWW2l2vHL = 0.9913697558071918
muggHtautauHL = 0.9816383900364569
muggHbbHL = 0.9816383900364569
muggHmumuHL = 0.9816383900364569
muggHZgaHL = 0.933169287074289
muVBFgagaHL = 0.9376223288384158
muVBFZZ4lHL = 0.9965034196467861
muVBFWW2l2vHL = 0.9917843658015786
muVBFtautauHL = 0.9820530000308437
muVBFmumuHL = 0.9820530000308437
muVBFZgaHL = 0.9335838970686758
muWHgagaHL = 0.9496766905885247
muWHZZ4lHL = 1.008557781396895
muWHWW2l2vHL = 1.003838727551687
muWHbbHL = 0.9941073617809526
muZHgagaHL = 0.9501003158176416
muZHZZ4lHL = 1.008981406626012
muZHWW2l2vHL = 1.004262352780804
muZHbbHL = 0.9945309870100696
muttHgagaHL = 0.9882260452493787
muttHZZ4lHL = 1.047107136057749
muttHWW2l2vHL = 1.042388082212542
muttHbbHL = 1.032656716441807
muttHtautauHL = 1.032656716441807
GammaHRatio = 0.9761808733531657
deltalHHH_HLLHC = 1.815766707985027
gHZZeff_nocorr = 0.9936545174659357
gHWWeff_nocorr = 0.9911233161979985
gHAAeff_nocorr = 0.9635802754253071
deltagHZA_nocorr = -0.03222111145184423
deltag1Z_nocorr = 0.0005095006875989888
