mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1257018, 173.2625756]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0879378, 125.1100238]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173101651, 0.1187203154]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02747818977, 0.02768489407]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754103392, 0.007755806622]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36878957, 80.37173009]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086586245, 2.090579986]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9274001062, 0.9416595424]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712070187, 0.1731434521]
RWc_C: 0.07675% within the range, 0% underflow, 99.9232% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877706, 91.18859672]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494899687, 2.495096529]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472475388, 0.1473928715]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472042281, 0.1474467111]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465658352, 0.1479812532]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340653136, 0.9354880664]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667500318, 0.6688303817]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4834252, 41.50913034]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70989487, 20.75274218]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72929073, 20.73695862]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77237032, 20.78719197]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155888125, 0.2161014599]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171185104, 0.173121532]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36878957, 80.37173009]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
