
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 1.060106655308027
eeZHbb_FCCee240 = 1.040571835792538
eeHvvbb_FCCee240 = 0.9522494275106232
eeZHcc_FCCee240 = 1.040571835792538
eeZHgg_FCCee240 = 1.09548599948348
eeZHWW_FCCee240 = 1.101016810770654
eeZHZZ_FCCee240 = 1.109573068906904
eeZHtautau_FCCee240 = 1.040571835792538
eeZHgaga_FCCee240 = 1.082023018603788
eeZHmumu_FCCee240 = 1.040571835792538
eeZHZga_FCCee240 = 1.041144875089138
eeZH_FCCee365 = 0.966096148869413
eeZHbb_FCCee365 = 0.9465613293539241
eeHvvbb_FCCee365 = 0.9508957965551499
eeZHcc_FCCee365 = 0.9465613293539241
eeHvvcc_FCCee365 = 0.9508957965551499
eeZHgg_FCCee365 = 1.001475493044867
eeHvvgg_FCCee365 = 1.005809960246093
eeZHWW_FCCee365 = 1.007006304332041
eeHvvWW_FCCee365 = 1.011340771533266
eeZHZZ_FCCee365 = 1.015562562468291
eeHvvZZ_FCCee365 = 1.019897029669516
eeZHtautau_FCCee365 = 0.9465613293539241
eeHvvtautau_FCCee365 = 0.9508957965551499
eeZHgaga_FCCee365 = 0.9880125121651742
eeHvvgaga_FCCee365 = 0.9923469793663999
eeZHmumu_FCCee365 = 0.9465613293539241
muggHgagaHL = 0.9954984005986498
muggHZZ4lHL = 1.023092414399507
muggHWW2l2vHL = 1.015138438671798
muggHtautauHL = 0.9540472177873999
muggHbbHL = 0.9540472177873999
muggHmumuHL = 0.9540472177873999
muggHZgaHL = 0.9546202570840003
muVBFgagaHL = 0.9938500788382402
muVBFZZ4lHL = 1.021444092639098
muVBFWW2l2vHL = 1.013490116911388
muVBFtautauHL = 0.9523988960269902
muVBFmumuHL = 0.9523988960269902
muVBFZgaHL = 0.9529719353235907
muWHgagaHL = 1.026346267501871
muWHZZ4lHL = 1.053940281302728
muWHWW2l2vHL = 1.045986305575019
muWHbbHL = 0.9848950846906209
muZHgagaHL = 1.038778929324573
muZHZZ4lHL = 1.06637294312543
muZHWW2l2vHL = 1.058418967397721
muZHbbHL = 0.9973277465133231
muttHgagaHL = 1.229283589794589
muttHZZ4lHL = 1.256877603595446
muttHWW2l2vHL = 1.248923627867737
muttHbbHL = 1.187832406983339
muttHtautauHL = 1.187832406983339
GammaHRatio = 0.9382028002270877
deltalHHH_HLLHC = 8.320327831961015
gHZZeff_nocorr = 0.9938154827864
gHWWeff_nocorr = 0.989501367199518
gHAAeff_nocorr = 0.9798567056069213
deltagHZA_nocorr = -0.02759406592932471
deltag1Z_nocorr = -8.253472320027612e-16
deltaKgamma_nocorr = 0
